tweet,id,name,location,topic,created_at,processed_on
24 hours after my #PfizerBooster plus Flushot combo I feel good except my flu-shot arm is very sore but the PfizerB… https://t.co/letNTKpZtj,1465837338345541635,Proud_Asian_Dad_With_Tourette☯️,"New York, USA",PfizerBooster ,Wed Dec 01 00:17:10 +0000 2021,2021-11-30 21:53:29
I’m glad I have most of the week off because this #PfizerBooster is kicking my ass https://t.co/hBLw2DaHQV,1465820924494725123,🦃☃️🎄✨Haley✨🎄☃️🦃,"Kansas, USA",PfizerBooster ,Tue Nov 30 23:11:56 +0000 2021,2021-11-30 21:53:29
promoting the booster to keep protected.another #Lockdown is coming #BallonDor #PfizerBooster https://t.co/FFNSyTovgb,1465766839175331849,Nancy A. DiBenedetto,"Hamilton, Ontario",PfizerBooster ,Tue Nov 30 19:37:01 +0000 2021,2021-11-30 21:53:29
Got my #Pfizerbooster yesterday and the symptoms are worse than the first 2 doses. Anyone else have horrible flu sy… https://t.co/979aTxfnVx,1465750558300639232,MacBeth,,PfizerBooster ,Tue Nov 30 18:32:20 +0000 2021,2021-11-30 21:53:29
"Latest News:
Pfizer poised to request authorization for coronavirus booster for 16 and 17 year olds:

""The companie… https://t.co/X6rf96Gj8a",1465712283015950336,Gordon Mulder,"Laguna Hills, CA",PfizerBooster ,Tue Nov 30 16:00:14 +0000 2021,2021-11-30 21:53:29
"Gotta say our LGU is swift ever since @menchieabalos Salamat Mayora! 💉🤓 # #MandaVax #PfizerBooster 
Boooooõò 🦠🙌🏽… https://t.co/1SAqRRs33S",1465615530899869706,chronicler,"Orange County, Manila",PfizerBooster ,Tue Nov 30 09:35:47 +0000 2021,2021-11-30 21:53:29
Ugh got the booster shot yesterday after work and now my arm hurts like hell 😂😒.  #PfizerBooster #Corona https://t.co/e2B2TxWPAR,1465552244737286147,Stephanie Werner,"Arlington, VA",PfizerBooster ,Tue Nov 30 05:24:18 +0000 2021,2021-11-30 21:53:29
"Stay safe!😷Posted @withregram • @nickfauzi Alhamdulillah done ✅ booster vaccine, so smooth the process ☺️, tqsm… https://t.co/YY2tFuG3NT",1465532498109075459,MSU Medical Centre,"Selangor, Malaysia",PfizerBooster ,Tue Nov 30 04:05:50 +0000 2021,2021-11-30 21:53:29
"2 birds 1 stone. 
Booster shot: ✔️ #PfizerBooster
Flu shot: ✔️",1465478030562938884,Hey Alex,Somewhere in this Universe,PfizerBooster ,Tue Nov 30 00:29:24 +0000 2021,2021-11-30 21:53:29
Boosted. 💉 #boosted #byecovid #covidbooster #ɢᴇᴛᴠᴀᴄᴄɪɴᴀᴛᴇᴅ  #pfizerbooster @ Walgreens https://t.co/kaGu1PgNhu,1465113479879217157,Richie,,PfizerBooster ,Mon Nov 29 00:20:48 +0000 2021,2021-11-30 21:53:29
Got my #pfizerbooster on top of my #johnsonandjohnson single dose. I'll hopefully remember not to launder this vacc… https://t.co/d1EyBsOA2H,1465013924772954121,Walter Tillman,"New York, NY",PfizerBooster ,Sun Nov 28 17:45:12 +0000 2021,2021-11-30 21:53:29
"Just got boosted! 

#pfizerbooster #covidvacccination #VaccinesWork #jhonsonandjhonson #fullyvaxed #COVID19 #mixandmatch",1465012601960730631,Walter Tillman,"New York, NY",PfizerBooster ,Sun Nov 28 17:39:57 +0000 2021,2021-11-30 21:53:29
@7Veritas4 @TCRG2012 My wife (immuno-compromised cancer patient) and I received our booster shots 3 weeks ago.… https://t.co/aoqXZX6enG,1464955535619502080,plezWorld,"Stonecrest, GA ",PfizerBooster ,Sun Nov 28 13:53:11 +0000 2021,2021-11-30 21:53:29
"Booster dose completed...
Bila nak habis daaaaa😷
#3rddosedone💉✔️ 
#staysafeqatar 
#pfizerbooster https://t.co/mKczbc4V1a",1464907873645907973,Inspect Azmi,Qatar,PfizerBooster ,Sun Nov 28 10:43:48 +0000 2021,2021-11-30 21:53:29
Booster jab done 💉🤩🤩 #teampfizer #pfizerbooster #COVID19 #thankyounhs #nhs #COVIDBooster https://t.co/bvEXpgmMin,1464894888600813575,"Andrea, Ziva Lola and Boris the Cavalier RIP 🌈❤️",,PfizerBooster ,Sun Nov 28 09:52:12 +0000 2021,2021-11-30 21:53:29
